Random Number	Total Steps
  499996				112
  490153				213
  172624				165
  279963				207
  305082				57
  177904				165
  210232				80
  160942				152
  95210				53
  408999				161
  362446				210
  226999				106
  451374				94
  167088				64
  266119				207
  436922				187
  124961				136
  249072				88
  24130				51
  406949				60
  23080				51
  465691				306
  96400				97
  335819				109
  176308				147
  174512				165
  60856				86
  393391				192
  390596				161
  217352				41
  289908				44
  390591				179
  207505				134
  462531				76
  170553				196
  12586				63
  156786				201
  397137				117
  173527				134
  268347				114
  306135				96
  52325				171
  495345				151
  273860				83
  219412				62
  277815				207
  210782				173
  360725				91
  43239				194
  234911				181
  284025				251
  82670				182
  216953				93
  380424				60
  418488				143
  409612				81
  71287				99
  479344				213
  303002				65
  461882				76
  213047				217
  92909				58
  368825				254
  420551				218
  71792				50
  55729				91
  449489				86
  228577				137
  452865				112
  139367				113
  496924				226
  258999				194
  191691				98
  8620				171
  49211				233
  427455				249
  302787				171
  259992				101
  304531				65
  346025				259
  11254				60
  104907				141
  428694				99
  228207				80
  1682				42
  347181				166
  137818				82
  72969				218
  342876				104
  440820				125
  51202				171
  55923				91
  50080				127
  436378				42
  492825				63
  121871				118
  492107				182
  442313				187
  366800				34
  461323				76
  98032				66
  380075				223
  236674				62
  306074				83
  405046				130
  285884				75
  249880				150
  207832				54
  62227				210
  54410				91
  53856				47
  73480				187
  175668				134
  498901				151
  301686				158
  177350				196
  346082				73
  455856				156
  266670				93
  205309				191
  396675				161
  334223				65
  261231				194
  463106				112
  270601				207
  270408				88
  101329				110
  279059				132
  212720				80
  484480				138
  256733				75
  327103				290
  364554				86
  493406				151
  133177				56
  269599				238
  279289				83
  383056				99
  477431				120
  357867				254
  453818				63
  47638				145
  431347				94
  129485				56
  46539				145
  249384				106
  323186				52
  408972				130
  205239				160
  89855				301
  114280				35
  118265				198
  440430				169
  391863				130
  81371				120
  211030				142
  162270				90
  199051				129
  6440				23
  374989				254
  183530				178
  263172				101
  218444				248
  48083				96
  256578				150
  351620				104
  334033				140
  52218				78
  234675				199
  327815				122
  410085				236
  188492				85
  391805				192
  357783				241
  334329				259
  438343				218
  107166				71
  157514				201
  347314				109
  328757				153
  263721				150
  477945				81
  447021				94
  204150				116
  369807				60
  44743				70
  431531				94
  32076				160
  260145				132
  437970				187
  423417				130
  443674				156
  201141				67
  141860				82
  8108				158
  474070				236
  493479				231
  358493				73
  42640				57
  244505				124
  186307				134
  469076				107
  432997				143
  78111				275
  326858				47
  283677				127
  32805				116
  450375				86
  441190				63
  396470				99
  295483				96
  204910				80
  374415				210
  242504				150
  409059				81
  244221				256
  303598				83
  340589				228
  292649				127
  63743				148
  294910				127
  216065				142
  23768				51
  12403				37
  357924				272
  31876				54
  486472				89
  367754				148
  390368				161
  29111				134
  112258				61
  93026				53
  498186				45
  61606				148
  187489				108
  341395				153
  345282				197
  220293				155
  308122				109
  302824				65
  133115				100
  103604				53
  24085				43
  7529				62
  362459				210
  449496				187
  268101				163
  166057				214
  290084				127
  60749				179
  246151				62
  101346				172
  293165				158
  286270				189
  113748				123
  167440				134
  318145				277
  100219				141
  35193				155
  224864				62
  145682				113
  163803				139
  334242				91
  160219				139
  225408				111
  38082				106
  17966				185
  87042				71
  258374				101
  326087				91
  389865				148
  407840				86
  429690				99
  430301				218
  415368				55
  292149				70
  379796				78
  199821				67
  474557				125
  186232				121
  276921				57
  237059				137
  287577				189
  70086				37
  23328				38
  401324				143
  237525				243
  357825				166
  17894				97
  289070				52
  99040				40
  163575				90
  452872				156
  433281				143
  340146				60
  178279				147
  471362				76
  358111				210
  281672				158
  246088				119
  184197				116
  187888				85
  153927				157
  130238				162
  118189				74
  85647				151
  438738				68
  497984				45
  285467				158
  413294				112
  184215				178
  62387				148
  150352				126
  488143				151
  148824				188
  173680				209
  389466				161
  402701				91
  31504				28
  423712				125
  191770				85
  130543				105
  103638				66
  144641				95
  80176				94
  443783				156
  339271				135
  67889				112
  318245				78
  120943				66
  313976				127
  18793				110
  325182				96
  484255				213
  149031				157
  443370				94
  69901				143
  87768				270
 
